,rate,volume,cap,liquidity,rate_scaled,fg_value,Bitcoin,Cardano,cardano price,cryptocurrency,Ethereum
2022-05-02 11:00:00,0.7820513459489458,0.18051051840956234,0.7948151075735279,0.3390551278327613,0.8268626546348844,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 12:00:00,0.7741969474319018,0.1817179553807194,0.7828798616322767,0.3606435689304683,0.8149364733048078,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 13:00:00,0.7752278183495908,0.1840028191300641,0.7844463339560788,0.38738183667031406,0.8165017559251869,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 14:00:00,0.7828963752162108,0.19600718277675505,0.7960991819813157,0.3308259980037878,0.8281457538115758,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 15:00:00,0.7813547693731497,0.20618403882280573,0.7937566162460783,0.3641614707739527,0.825804967208508,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 16:00:00,0.778358668447864,0.2033070774987466,0.7892038549588107,0.3900082469412283,0.8212556636761458,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 17:00:00,0.7774982884435881,0.19697212316882323,0.7878964541420694,0.3253979223200109,0.8199492558179883,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 18:00:00,0.774766352853658,0.1975892844028046,0.7837451084791225,0.3146132704611624,0.815801063036976,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 19:00:00,0.7730672147768257,0.19873912013831957,0.7811631627348319,0.3874695018577599,0.8132210782341719,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 20:00:00,0.7793982068735464,0.19831757398032313,0.7907834981185906,0.39930671902127207,0.8228341071097668,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 21:00:00,0.7763397040302096,0.19506565129248177,0.7861359132570773,0.4078558897920133,0.8181900520075159,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 22:00:00,0.7852740495589544,0.19494632224490954,0.7997122056972334,0.3655915455851216,0.831756033490395,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-02 23:00:00,0.7837587988132032,0.18963112152810402,0.797409688146004,0.4154894286194299,0.8294552646772072,0.28,0.22,0.18,0.13,0.3,0.26
2022-05-03 00:00:00,0.7826820112511012,0.18208418518630398,0.7957734426391818,0.415537850422708,0.8278202618578655,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 01:00:00,0.7803433402850887,0.17446934858854996,0.7922196869980349,0.39220922432061006,0.8242692052172421,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 02:00:00,0.7838528305707098,0.17053148852013678,0.7975525752371193,0.4008812034675428,0.8295980432475044,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 03:00:00,0.7851098022363839,0.1708291560942521,0.7994626216844767,0.40980118801281534,0.8315066390462876,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 04:00:00,0.7891113110262139,0.174418271951422,0.8055431626032623,0.4364736645435459,0.8375825618961216,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 05:00:00,0.7929834666404434,0.17345571534554732,0.8114271433373312,0.40940572604516073,0.8434620738528124,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 06:00:00,0.791274960809149,0.17069752936231924,0.8088309627026942,0.42343403686009856,0.8408678649769458,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 07:00:00,0.7900242998212642,0.16776017991192282,0.806930505729021,0.3853286261961391,0.8389688513616319,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 08:00:00,0.7864750657721078,0.1682728085810441,0.8015372243721992,0.4179926919659069,0.8335796660839471,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 09:00:00,0.7910130329056482,0.16540041065469396,0.8084329470386842,0.35530182304938956,0.840470151559963,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 10:00:00,0.7890227114351219,0.16305667416721764,0.8054085300131926,0.3500027154390554,0.8374480315706178,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 11:00:00,0.7868711250045579,0.16090888730249203,0.8021390609442849,0.45133041232025967,0.8341810455802129,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 12:00:00,0.7977141167119081,0.16252809140115548,0.8186156597035306,0.3443836139075431,0.8506451306380011,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 13:00:00,0.7943046276271882,0.16023184931544926,0.8134347294603066,0.40960256363778363,0.84546813522848,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 14:00:00,0.7906579985980048,0.15025477013712057,0.8078934503384791,0.354898235923834,0.8399310646366084,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 15:00:00,0.7910278484509317,0.14508836855387236,0.8084554601715586,0.3828736435911712,0.8404926476020432,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 16:00:00,0.7907736970045455,0.14254717941831013,0.8080692612734479,0.4423320726643027,0.8401067420195437,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 17:00:00,0.7824133648072487,0.14218135908597862,0.7953652177113795,0.4743584169841379,0.827412346955647,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 18:00:00,0.7810375110772743,0.13812052329785623,0.7932745225637365,0.42662738378520354,0.8253232396826037,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 19:00:00,0.7706535019812216,0.13874853014087435,0.777495376376099,0.4481879228649796,0.8095560774812008,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 20:00:00,0.7645280635633487,0.13938864210718072,0.7681873926027609,0.4013817470490701,0.8002551629504132,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 21:00:00,0.7639589895132948,0.1412853297081781,0.7673226492554106,0.4560162021667182,0.7993910763756796,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 22:00:00,0.7694752298160944,0.1435699611854122,0.7757049187120988,0.4531838135005423,0.807766979631506,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-03 23:00:00,0.7713143543618154,0.14298258285550042,0.778499582591502,0.4105299695367705,0.8105595210047593,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-04 00:00:00,0.7709995361274777,0.14319647100320815,0.778021196750527,0.404387999047739,0.8100814984877481,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 01:00:00,0.7752485217162367,0.14641520050791046,0.7844777940261991,0.3894906348856381,0.8165331920821665,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 02:00:00,0.777531488559203,0.14869147206232403,0.7879469037963598,0.4261807728200679,0.8199996671382369,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 03:00:00,0.7789359483133153,0.14651514607321803,0.7900810675600183,0.39096070541041,0.822132210026402,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 04:00:00,0.7809196651509486,0.1430522483794952,0.7930954483833792,0.35417866103134305,0.825144301488505,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 05:00:00,0.7800550323988041,0.14444051705606026,0.7917815852394667,0.43208010766210386,0.8238314362240774,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 06:00:00,0.7785727514792647,0.14478127073206537,0.7895291674281488,0.42598439602922406,0.8215807290578726,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 07:00:00,0.78315764123109,0.14878129356066755,0.796496191925816,0.47384609004283057,0.8285424622115983,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 08:00:00,0.792165304221262,0.15409347698782944,0.8101838948011015,0.43342383386233846,0.8422197695124561,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 09:00:00,0.8017480938595068,0.16576635349183222,0.8247455383127795,0.364069329226367,0.8567703537011359,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 10:00:00,0.8002715780588056,0.17388732787711259,0.8225018809188,0.48669074214900737,0.8545284003373389,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 11:00:00,0.8149399217483115,0.18876711685487307,0.8447913393668689,0.4594414076196583,0.87680093034372,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 12:00:00,0.8224144783119809,0.20697621746678058,0.8561493919205625,0.43921389285390006,0.8881503566233767,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 13:00:00,0.8231287584819036,0.22383989086903178,0.8572347849535711,0.43673504259759793,0.8892349253282229,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 14:00:00,0.822664712651857,0.2333480958243957,0.8565296385305674,0.4421588770241835,0.888530314440121,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 15:00:00,0.8241233010823031,0.24247192827454012,0.8587460541613523,0.42026670172521835,0.8907450467419903,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 16:00:00,0.8288324627042162,0.25586342358835135,0.8659019174598033,0.4509164900690869,0.8978954752940559,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 17:00:00,0.8318759901659915,0.2651624210536692,0.8705267463239796,0.4540396728702341,0.9025167916575477,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 18:00:00,0.8308560412309045,0.27122878565530123,0.8689768706230281,0.4041805253977248,0.9009680930626304,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 19:00:00,0.8551306648465146,0.31333525219567804,0.9058636675456864,0.3205043484876462,0.9378268750980606,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 20:00:00,0.8621114437716909,0.3328007310109825,0.9164713942993927,0.36199717885865884,0.9484265454746236,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 21:00:00,0.8671283286643595,0.3439072494364532,0.9240948621995992,0.43265307235589473,0.9560442234944303,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 22:00:00,0.8813934774766987,0.3562354483583168,0.9457716410421662,0.28245885145908883,0.9777045391847162,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-04 23:00:00,0.8883686660045095,0.37987267064677566,0.956370872847162,0.4480910134295976,0.9882957210573481,0.21,0.22,0.18,0.13,0.3,0.26
2022-05-05 00:00:00,0.8960769230421913,0.38876228776784005,0.9680840477888379,0.4155086318282653,0.9999999999999999,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 01:00:00,0.8920954481346878,0.3990513155087636,0.9620339495631687,0.428184376572104,0.9939544967568174,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 02:00:00,0.8907072601767936,0.4103860439053571,0.9599245118185906,0.48967807306237904,0.9918466610937618,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 03:00:00,0.8928800548742755,0.42012888302886503,0.9632262082197671,0.5001418846294348,0.9951458498857447,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 04:00:00,0.8830854251869608,0.42999935792495975,0.9483426605867709,0.47310996390276344,0.9802736060775924,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 05:00:00,0.8791785174420093,0.44234128899878333,0.9424058718304691,0.47170770647246413,0.9743413262085402,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 06:00:00,0.862518171494127,0.45219456789141016,0.9170894423231386,0.4433613909894161,0.9490441240911421,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 07:00:00,0.8612702952132569,0.45907398940270333,0.9151932168776955,0.4994598697840001,0.9471493387971616,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 08:00:00,0.873467322669847,0.46786167278411966,0.9337273569658551,0.5060205774325901,0.9656694025320945,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 09:00:00,0.8668874986194359,0.45974770065370996,0.9237289060188971,0.45672099378580583,0.9556785452341209,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 10:00:00,0.8665779692900035,0.45641554181304544,0.923258556977633,0.5041971377720675,0.9552085534324856,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 11:00:00,0.8665856219104234,0.4478874202674656,0.9232701856124266,0.5275193126492581,0.9552201732323441,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 12:00:00,0.8599221093903409,0.4264025763388741,0.9131445648619909,0.5079775179514032,0.9451022426947872,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 13:00:00,0.8592159674371739,0.41293583048070465,0.9120715383452482,0.5149284964945444,0.9440300311231474,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 14:00:00,0.8437538721893288,0.41187641115984236,0.8885759251283889,0.408533757421436,0.9205522624221371,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 15:00:00,0.8283873035845369,0.41870279296004037,0.8652254705554274,0.43546243974135096,0.8972195421375563,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 16:00:00,0.8001982385813293,0.4384658730395189,0.82239043702761,0.3387029812323428,0.8544170410900157,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 17:00:00,0.7999185338641731,0.4474686493865587,0.821965408343188,0.3743045925151027,0.8539923352174471,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 18:00:00,0.7926646379081276,0.4473170880880471,0.8109426633280163,0.3310691414731522,0.8429779617636962,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 19:00:00,0.7997870910213628,0.4443323206608977,0.8217656727707829,0.2349748080137567,0.8537927513569524,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 20:00:00,0.7994220937962017,0.43937568814171785,0.8212110368714434,0.32110295821106216,0.8532385366602063,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 21:00:00,0.802476819711696,0.44823738278339237,0.8258528824547551,0.326437820277808,0.8578768568451084,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 22:00:00,0.7965883067686023,0.43678513930948415,0.8169049216240651,0.34078824094046073,0.8489356918441923,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-05 23:00:00,0.7917803036924946,0.42869096950040314,0.8095988626016817,0.36043924565996427,0.8416351816400315,0.27,0.22,0.18,0.13,0.3,0.26
2022-05-06 00:00:00,0.7942375599454794,0.43882586821209524,0.8133328159497306,0.34975606423369904,0.8453662991258538,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 01:00:00,0.7872178955321941,0.4339933974989185,0.8026660002486035,0.37234460506207684,0.8347075847141189,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 02:00:00,0.7879171083733475,0.43106247599186764,0.8037284975838974,0.4338958923706225,0.8357692750668323,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 03:00:00,0.7907999084958012,0.4299194817939081,0.808109091234851,0.45728833481706804,0.8401465417568462,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 04:00:00,0.792362804323882,0.4214592882270825,0.8104840084594096,0.4466927997700129,0.8425196552429094,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 05:00:00,0.7914908034768068,0.41851027684357023,0.8091589490505291,0.45992530591243,0.8411956022043944,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 06:00:00,0.7957743175344051,0.40759360715162174,0.815668014480351,0.4483054461268881,0.8476997241011882,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 07:00:00,0.796340788087036,0.4035989322010507,0.8165288016248424,0.40278203901871973,0.8485598575046774,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 08:00:00,0.7949421276401577,0.4128710902493526,0.8144034502633646,0.39563397837588904,0.8464361203308531,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 09:00:00,0.7945567626430013,0.41846890655823965,0.8138178642381939,0.5517588216151206,0.8458509790467207,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 10:00:00,0.7984467307994136,0.4243762831479388,0.8197289122521498,0.5065098736890601,0.8517575377094783,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 11:00:00,0.7915522623772125,0.42655587256019917,0.8092523396533637,0.43777042657878323,0.8412889218887721,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 12:00:00,0.7867432098304457,0.43662934054348324,0.8019446858762962,0.4316209704118707,0.8339868181599949,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 13:00:00,0.7880485496391343,0.4448064873162929,0.803928230739505,0.35457994414800315,0.8359688565327622,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 14:00:00,0.7778497232688831,0.4467869805679684,0.7884304812028615,0.3468463361015765,0.8204828772586469,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 15:00:00,0.7864891470210406,0.4473225532260308,0.8015586217028035,0.3868856565995114,0.8336010471645942,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 16:00:00,0.7823452153649535,0.4121650021392861,0.7952616603993448,0.43342142640814557,0.827308868299122,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 17:00:00,0.7966774750348968,0.4023938936267521,0.8170404183377395,0.4508042331132252,0.8490710856506577,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 18:00:00,0.7812546970160906,0.3842547338936802,0.7936045500629849,0.45337480173180594,0.8256530165436894,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 19:00:00,0.7828384843221076,0.3593673069697455,0.7960112131558243,0.4560974067251386,0.8280578518164151,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 20:00:00,0.7859583558548007,0.3388716039393554,0.8007520515735329,0.43231185334052374,0.8327950896258668,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 21:00:00,0.7886483371530985,0.3262289467922048,0.8048396451018263,0.46620370194043154,0.8368795786759703,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 22:00:00,0.7823166726448635,0.3190618191832829,0.7952182879339622,0.48381750199449586,0.8272655288053711,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-06 23:00:00,0.7877528851079318,0.3187786982120445,0.8034789501074335,0.4610052654126557,0.8355199171513009,0.22,0.22,0.18,0.13,0.3,0.26
2022-05-07 00:00:00,0.7848700331293872,0.31373388995481477,0.7990982776499238,0.4629531215535377,0.831142571722585,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 01:00:00,0.7818503807917702,0.3056126304742502,0.7945097285662848,0.4767841245699555,0.8265575075379675,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 02:00:00,0.7802676503621724,0.300123174349827,0.79210467145913,0.4737235167695876,0.824154277034823,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 03:00:00,0.7793607976573622,0.297736023957079,0.790726652480592,0.47239497821982773,0.8227773046576553,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 04:00:00,0.7750972124432028,0.2944087383351485,0.7842478701878581,0.43042139053143563,0.8163034428756285,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 05:00:00,0.7665798477418815,0.2883855385082179,0.771305205965058,0.4916530412752849,0.8033706084056272,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 06:00:00,0.7749755311945101,0.28864006228704825,0.7840629679712234,0.4469451780831953,0.8161186810974693,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 07:00:00,0.7711944844529697,0.2843040724610822,0.7783174328229796,0.5073447336633896,0.8103775095794653,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 08:00:00,0.7789543244491095,0.2745859429691887,0.7901089912392352,0.48614249147716543,0.8221601124975019,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 09:00:00,0.7815174683520212,0.2683853460670279,0.7940038474353104,0.4671117541646959,0.826052010635198,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 10:00:00,0.7788577119485929,0.2605721614496648,0.789962182538638,0.5000886761301246,0.8220134153064423,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 11:00:00,0.782567449611423,0.2538573313276572,0.7955993590984349,0.4488934197929128,0.8276463105507975,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 12:00:00,0.7843657334883938,0.23903373908853437,0.7983319630753709,0.49450615661740266,0.8303768391270044,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 13:00:00,0.7813579145824869,0.22585470082652337,0.7937613955817593,0.46090160382059214,0.8258097429194419,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 14:00:00,0.7807274567275805,0.20122443247134497,0.7928033757423307,0.45952834869002285,0.8248524506860174,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 15:00:00,0.7826630115857208,0.1791581612490955,0.795744571480538,0.46952093871529116,0.8277914126144709,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 16:00:00,0.7820912251394898,0.1690641585380694,0.7948757064981651,0.45649506925639144,0.8269232075157565,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 17:00:00,0.7794892810575056,0.16093579864893576,0.7909218909613627,0.4465597785217375,0.8229723948768096,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 18:00:00,0.7763740052393605,0.15665356857760787,0.7861880360461144,0.44942470543598917,0.8182421352369683,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 19:00:00,0.7793649061146739,0.15271706392934992,0.790732895542618,0.45285212085664556,0.8227835429719935,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 20:00:00,0.7802224624494383,0.1492649897413501,0.7920360055958946,0.4822576409516233,0.824085663347852,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 21:00:00,0.7771020061215562,0.14758998751296143,0.7872942785548882,0.48642212292414083,0.8193475375807228,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 22:00:00,0.7690166305083719,0.14850087631172343,0.7750080485887072,0.4687870225429402,0.807070638786325,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-07 23:00:00,0.7561295051952652,0.15764678098112922,0.755425261974338,0.38130795199517525,0.7875027249640231,0.23,0.22,0.18,0.13,0.3,0.26
2022-05-08 00:00:00,0.762397491986606,0.17091561226941848,0.764949856869805,0.41090809031094194,0.7970200860815985,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 01:00:00,0.7562703649262545,0.17111115766377016,0.7556393070734855,0.43544863449621357,0.7877166075026082,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 02:00:00,0.7526599242974972,0.17385923231753708,0.7501530184842684,0.38387508811070753,0.7822344856664677,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 03:00:00,0.7438955472008695,0.18891539637324095,0.7368350036568627,0.37034931455030046,0.7689265856060449,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 04:00:00,0.7416788337900844,0.19680569982692314,0.7334665700443064,0.3875570541957906,0.7655607102896259,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 05:00:00,0.741049689281792,0.19671885440865516,0.7325105459110188,0.4648076042073835,0.7646054122521716,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 06:00:00,0.7411555590626847,0.19807717646677597,0.7326714216530015,0.4288334770047451,0.7647661657715611,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 07:00:00,0.7484034311300016,0.20480211641971502,0.7436850130236523,0.37634293507881283,0.7757713925046389,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 08:00:00,0.7449083458662137,0.20605949376782007,0.7383740140519499,0.3725992027470933,0.7704644271743769,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 09:00:00,0.7469968872885808,0.20595605250724752,0.7415476823547911,0.3821776636305942,0.7736356851216882,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 10:00:00,0.7434401876715295,0.20794110803273474,0.7361430565975258,0.45838575776431006,0.7682351640661903,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 11:00:00,0.7482756663409155,0.2097573167190901,0.7434908664615052,0.4470783309891218,0.7755773934302433,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 12:00:00,0.746620902206721,0.21115163758266686,0.7409763497013602,0.4357989849101053,0.7730647863757266,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 13:00:00,0.7432900989248005,0.21085837343821018,0.7359149873906909,0.4515442713663557,0.7680072681165245,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 14:00:00,0.7402846439323907,0.21119304345807893,0.7313480120638796,0.4071472989092774,0.7634437612940629,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 15:00:00,0.7420704530294235,0.21840487370785416,0.7340616597705414,0.412596627899601,0.7661553480649529,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 16:00:00,0.743624760075486,0.22136473856768435,0.7364235258142966,0.42962922525255814,0.7685154202759225,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 17:00:00,0.7449056076911263,0.22381550379594517,0.7383698532268959,0.44462537026951116,0.7704602695074932,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 18:00:00,0.7424831476572239,0.24040295658180594,0.734688774860589,0.3854987749020455,0.7667819868781497,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 19:00:00,0.7530117050434851,0.2516616143636378,0.7506875711748398,0.41898872911762713,0.7827686323558646,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 20:00:00,0.7566748932575251,0.25702447319658817,0.7562540129978981,0.4277338064733151,0.7883308465460458,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 21:00:00,0.7534806502306867,0.2563423147334033,0.7514001624717004,0.4029786415083942,0.7834806824669324,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 22:00:00,0.7570631847645426,0.25526304701142266,0.7568440460253889,0.42594888607987885,0.7889204314660839,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-08 23:00:00,0.752008282144372,0.2470364607452326,0.7491628078014754,0.4339353520495029,0.7812450270257293,0.18,0.47,0.25,0.2,0.61,0.41
2022-05-09 00:00:00,0.7419322766007184,0.23594026981213895,0.7338516921406255,0.4240625798909207,0.7659455398739495,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 01:00:00,0.7516765660774914,0.2390695033740851,0.7486587446709381,0.4120425090581639,0.7807413467050613,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 02:00:00,0.7444685036994843,0.23313323288308818,0.7377056465966538,0.45662364235688074,0.7697965673216273,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 03:00:00,0.7176316905116275,0.22533597501449804,0.6969254436038552,0.38801402849889727,0.7290473362117916,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 04:00:00,0.7092892090657078,0.27388951850282184,0.6842485253722039,0.40243311803075515,0.716380045871107,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 05:00:00,0.7116499935834125,0.2789758843616004,0.6878358839299352,0.4358406921731736,0.7199646799049274,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 06:00:00,0.7052743017136156,0.28139463462573505,0.6781476244976332,0.3822633727615084,0.7102837785375097,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 07:00:00,0.6991920416966647,0.29048409117813834,0.6689052529874848,0.37777321678057635,0.7010484264349363,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 08:00:00,0.6938831026999226,0.2954025909855038,0.6608379907278734,0.3902954110866745,0.6929872911350062,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 09:00:00,0.6940372861644553,0.30117263369273245,0.6610722820511554,0.3590690750800796,0.6932214045368313,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 10:00:00,0.6891354407342617,0.30169539317220156,0.653623623726121,0.35940379584995336,0.685778403354037,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 11:00:00,0.661467132093771,0.3146066479149246,0.6115799118038903,0.30313749116659444,0.6437666229195486,0.11,0.47,0.25,0.2,0.61,0.41
2022-05-09 12:00:00,0.6719826989284862,0.352220983074655,0.6275589681894052,0.3514517677602292,0.6597335434402244,0.11,0.47,0.25,0.2,0.61,0.41
