time,rate,volume,cap,liquidity,rate_scaled,fg_value,Bitcoin,Cardano,cardano price,cryptocurrency,Ethereum
2022-11-30 02:00:00,0.3160636102957793,0.0431780891382257,0.1238886246929759,0.2506082230829811,0.1193031615773428,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 03:00:00,0.3169382328765114,0.0444782465135199,0.1253205283533734,0.2496785225792166,0.1206311954771451,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 04:00:00,0.3130164908086286,0.0461654366589653,0.1188999797460468,0.23810435740275,0.1146763910538824,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 05:00:00,0.3139091909148407,0.044506333081917,0.1203614793200328,0.2463455433109238,0.1160318740125025,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 06:00:00,0.3140660548529589,0.0430150367389892,0.1206182918795691,0.2421844092043932,0.1162700574667911,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 07:00:00,0.3137800924087897,0.042704910763198,0.120150123453155,0.2423718614873111,0.115835849811634,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 08:00:00,0.3150275159054252,0.0436150502970869,0.1221923646526488,0.2624402303651539,0.117729947594423,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 09:00:00,0.3147251653864595,0.042906539813686,0.1216973662190039,0.2603093418767864,0.1172708561558357,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 10:00:00,0.3141297173490629,0.0426205263054054,0.1207225180284864,0.1954956814174488,0.1163667231084457,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 11:00:00,0.3148979177823326,0.0419538809967837,0.1219801908182612,0.2304705552600311,0.1175331647710553,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 12:00:00,0.314793557103767,0.0414329006467555,0.121809334934374,0.2138384792901809,0.1173747026846711,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 13:00:00,0.3135072237878151,0.0412592596363337,0.1197033918317056,0.1792028495982019,0.1154215239220107,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 14:00:00,0.313544860139478,0.041462598509262,0.1197650088441695,0.1829399144103013,0.1154786712584439,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 15:00:00,0.3145479890091789,0.0418599703853958,0.1214072988091224,0.2174143199042999,0.1170018301319754,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 16:00:00,0.3152322398972245,0.0408110834808533,0.1225275321116874,0.2045499661710367,0.118040802135801,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 17:00:00,0.3146677217875917,0.0390710828993638,0.1216033214222366,0.2250413981026909,0.1171836333373267,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 18:00:00,0.3117456505676346,0.0395675356891417,0.1168194014078422,0.2325085686796134,0.1127467370997619,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 19:00:00,0.3133065894469578,0.0415779613232289,0.1193749198023338,0.1691576435330537,0.115116879139229,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 20:00:00,0.3137730962045627,0.0433575598039919,0.1201386694912215,0.1962627377014238,0.1158252267193562,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 21:00:00,0.3159274491345391,0.0443387671110855,0.1236657060608854,0.2235578326686738,0.1190964133845257,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 22:00:00,0.3195964159018256,0.046653592464172,0.1296724191685261,0.2159853923955199,0.1246674017760279,0.29,0.18,0.09,0.06,0.2,0.15
2022-11-30 23:00:00,0.3193112324517049,0.0469387222145349,0.1292055261004104,0.1701246595768081,0.124234376951645,0.29,0.18,0.09,0.06,0.2,0.15
2022-12-01 00:00:00,0.3181166382505164,0.0466668544524242,0.1272497753097249,0.2097040340703669,0.1224204955922619,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 01:00:00,0.3169334502366085,0.0423697814439621,0.1253126984031024,0.2218469602999048,0.1206239334785854,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 02:00:00,0.3159263551951665,0.0401386467293957,0.1236639151191036,0.2257064008987703,0.1190947523382606,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 03:00:00,0.3158715111236366,0.0387080299768407,0.123574126208095,0.2308410963151421,0.119011476662787,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 04:00:00,0.3164823461095997,0.0368345707108039,0.1245741653905916,0.2363926856839561,0.1199389733755579,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 05:00:00,0.3167517612308018,0.0358142506534421,0.1250152430325776,0.2523128981380269,0.1203480554435926,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 06:00:00,0.3154815453053122,0.0356210377206401,0.1229356868101956,0.2283566976292547,0.1184193494551114,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 07:00:00,0.3153642461971505,0.0351050946783531,0.1227436485485239,0.2566455445475653,0.1182412415540726,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 08:00:00,0.3144800370912439,0.0341329643405635,0.1212960501572661,0.234875951925961,0.1168986513980137,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 09:00:00,0.3149593853027226,0.0340876079661086,0.1220808234735091,0.2544442850446453,0.1176264975440855,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 10:00:00,0.3157404509333673,0.03444270519421,0.1233595587015651,0.2536652761267673,0.1188124738249613,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 11:00:00,0.3163963403290084,0.0348334708019586,0.1244333594939082,0.1947768024296855,0.1198083815125984,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 12:00:00,0.3166755440750029,0.0345995132199949,0.1248904627784698,0.2089284670596553,0.1202323267065609,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 13:00:00,0.3172870153447545,0.0343665023341983,0.1258915436954989,0.2626903610941484,0.1211607895577093,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 14:00:00,0.3152873659731304,0.0355992093870948,0.1226177827258099,0.2308607791339926,0.1181245060089675,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 15:00:00,0.3159310128584099,0.0367586061170218,0.1236715404945679,0.2190946100815247,0.1191018245712641,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 16:00:00,0.3154416810717884,0.038671301012766,0.1228704224236927,0.2244632893563863,0.1183588192850981,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 17:00:00,0.3146582855400898,0.0382820358079257,0.1215878727308475,0.2442244445093328,0.1171693052638861,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 18:00:00,0.3150813890864474,0.0366817851134898,0.1222805640690621,0.2625123035250536,0.1178117490620089,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 19:00:00,0.3149670742939999,0.0506970280741485,0.1220934116243295,0.3091620982637224,0.117638172569744,0.27,0.18,0.09,0.06,0.2,0.15
2022-12-01 20:00:00,0.3142990977683602,0.046876724292618,0.1209998221881936,0.2858985486577761,0.1166239116875483,0.27,0.18,0.09,0.06,0.2,0.15
